DatasetName,proportion,k,time_limit,distance,case,WCSS,WCSS_RAW,Silhouette,Silhouette_RAW
normalized,0.1,3,30,manhattan,Base,120.16741512787897,13818.715707845306,0.6643335444591397,0.7010923302757959
normalized,0.1,3,30,manhattan,Optimal without Warm Start,92.48885803033255,13012.770614265977,0.758236240303849,0.8560842155936512
normalized,0.1,3,30,manhattan,Optimal with Warm Start,92.48885803031946,13093.419904070675,0.758236240303849,0.8560842155936512
normalized,0.1,3,30,euclidean,Base,23.575631180375275,5942.676736821087,0.6643335444591397,0.7010923302757959
normalized,0.1,3,30,euclidean,Optimal without Warm Start,20.89923785779533,5898.397650938232,0.7435816995422868,0.6072883959806943
normalized,0.1,3,30,euclidean,Optimal with Warm Start,20.899237857795327,5898.397650938219,0.41871601871680086,0.26803185045384287
normalized,0.1,3,90,manhattan,Base,120.16741512787897,13818.715707845306,0.6643335444591397,0.7010923302757959
normalized,0.1,3,90,manhattan,Optimal without Warm Start,92.48885803033255,13012.770614265977,0.758236240303849,0.8560842155936512
normalized,0.1,3,90,manhattan,Optimal with Warm Start,92.48885803031946,13093.419904070675,0.758236240303849,0.8560842155936512
normalized,0.1,3,90,euclidean,Base,23.575631180375275,5942.676736821087,0.6643335444591397,0.7010923302757959
normalized,0.1,3,90,euclidean,Optimal without Warm Start,20.89923785779533,5898.397650938232,0.7435816995422868,0.6072883959806943
normalized,0.1,3,90,euclidean,Optimal with Warm Start,20.899237857795327,5898.397650938219,0.41871601871680086,0.26803185045384287
normalized,0.1,3,180,manhattan,Base,120.16741512787897,13818.715707845306,0.6643335444591397,0.7010923302757959
normalized,0.1,3,180,manhattan,Optimal without Warm Start,92.48885803033255,13012.770614265977,0.758236240303849,0.8560842155936512
normalized,0.1,3,180,manhattan,Optimal with Warm Start,92.48885803031946,13093.419904070675,0.758236240303849,0.8560842155936512
normalized,0.1,3,180,euclidean,Base,23.575631180375275,5942.676736821087,0.6643335444591397,0.7010923302757959
normalized,0.1,3,180,euclidean,Optimal without Warm Start,20.89923785779533,5898.397650938232,0.7435816995422868,0.6072883959806943
normalized,0.1,3,180,euclidean,Optimal with Warm Start,20.899237857795327,5898.397650938219,0.41871601871680086,0.26803185045384287
normalized,0.1,4,30,manhattan,Base,110.66818329407842,13884.501374548923,0.6782441987519012,0.6988633189756129
normalized,0.1,4,30,manhattan,Optimal without Warm Start,67.60293941798967,12820.92627533847,0.8651186895806149,0.8179808181478665
normalized,0.1,4,30,manhattan,Optimal with Warm Start,67.60293941800202,13019.647176005554,0.8651186895806149,0.8179808181478665
normalized,0.1,4,30,euclidean,Base,21.165657586567313,5938.511518323287,0.6782441987519012,0.6988633189756129
normalized,0.1,4,30,euclidean,Optimal without Warm Start,16.18014397817907,5794.446638075863,0.48180856838777253,0.3055771577809437
normalized,0.1,4,30,euclidean,Optimal with Warm Start,16.18014397817907,5794.446638075863,0.7259877126511791,0.5895646474510533
normalized,0.1,4,90,manhattan,Base,110.66818329407842,13884.501374548923,0.6782441987519012,0.6988633189756129
normalized,0.1,4,90,manhattan,Optimal without Warm Start,67.60293941798967,12820.92627533847,0.8651186895806149,0.8179808181478665
normalized,0.1,4,90,manhattan,Optimal with Warm Start,67.60293941800202,13019.647176005554,0.8651186895806149,0.8179808181478665
normalized,0.1,4,90,euclidean,Base,21.165657586567313,5938.511518323287,0.6782441987519012,0.6988633189756129
normalized,0.1,4,90,euclidean,Optimal without Warm Start,16.18014397817907,5794.446638075863,0.48180856838777253,0.3055771577809437
normalized,0.1,4,90,euclidean,Optimal with Warm Start,16.18014397817907,5794.446638075863,0.7259877126511791,0.5895646474510533
normalized,0.1,4,180,manhattan,Base,110.66818329407842,13884.501374548923,0.6782441987519012,0.6988633189756129
normalized,0.1,4,180,manhattan,Optimal without Warm Start,67.60293941798967,12820.92627533847,0.8651186895806149,0.8179808181478665
normalized,0.1,4,180,manhattan,Optimal with Warm Start,67.60293941800202,13019.647176005554,0.8651186895806149,0.8179808181478665
normalized,0.1,4,180,euclidean,Base,21.165657586567313,5938.511518323287,0.6782441987519012,0.6988633189756129
normalized,0.1,4,180,euclidean,Optimal without Warm Start,16.18014397817907,5794.446638075863,0.48180856838777253,0.3055771577809437
normalized,0.1,4,180,euclidean,Optimal with Warm Start,16.18014397817907,5794.446638075863,0.7259877126511791,0.5895646474510533
normalized,0.1,5,30,manhattan,Base,75.04122359272857,13305.57679382916,0.6664432625119496,0.6652044837436973
normalized,0.1,5,30,manhattan,Optimal without Warm Start,43.94305507936918,12527.063634261629,0.8632215526767888,0.8111920772768908
normalized,0.1,5,30,manhattan,Optimal with Warm Start,43.94305507927986,12527.063634261018,0.8632215526767888,0.8111920772768908
normalized,0.1,5,30,euclidean,Base,15.598493418101732,5819.107494193805,0.6664432625119496,0.6652044837436973
normalized,0.1,5,30,euclidean,Optimal without Warm Start,11.477868767734432,5751.771173929075,0.6920254882675636,0.43571253837048507
normalized,0.1,5,30,euclidean,Optimal with Warm Start,11.477868767735389,5751.771173929096,0.7634877461658762,0.5809816189155701
normalized,0.1,5,90,manhattan,Base,75.04122359272857,13305.57679382916,0.6664432625119496,0.6652044837436973
normalized,0.1,5,90,manhattan,Optimal without Warm Start,43.94305507936918,12527.063634261629,0.8632215526767888,0.8111920772768908
normalized,0.1,5,90,manhattan,Optimal with Warm Start,43.94305507927986,12527.063634261018,0.8632215526767888,0.8111920772768908
normalized,0.1,5,90,euclidean,Base,15.598493418101732,5819.107494193805,0.6664432625119496,0.6652044837436973
normalized,0.1,5,90,euclidean,Optimal without Warm Start,11.477868767734432,5751.771173929075,0.6920254882675636,0.43571253837048507
normalized,0.1,5,90,euclidean,Optimal with Warm Start,11.477868767735389,5751.771173929096,0.7634877461658762,0.5809816189155701
normalized,0.1,5,180,manhattan,Base,75.04122359272857,13305.57679382916,0.6664432625119496,0.6652044837436973
normalized,0.1,5,180,manhattan,Optimal without Warm Start,43.94305507936918,12527.063634261629,0.8632215526767888,0.8111920772768908
normalized,0.1,5,180,manhattan,Optimal with Warm Start,43.94305507927986,12527.063634261018,0.8632215526767888,0.8111920772768908
normalized,0.1,5,180,euclidean,Base,15.598493418101732,5819.107494193805,0.6664432625119496,0.6652044837436973
normalized,0.1,5,180,euclidean,Optimal without Warm Start,11.477868767734432,5751.771173929075,0.6920254882675636,0.43571253837048507
normalized,0.1,5,180,euclidean,Optimal with Warm Start,11.477868767735389,5751.771173929096,0.7634877461658762,0.5809816189155701
normalized,0.25,3,30,manhattan,Base,424.60695090074216,31802.97273511971,0.34668299152865933,0.26470452445455217
normalized,0.25,3,30,manhattan,Optimal without Warm Start,338.8010699867722,33111.83821005584,0.56908552113582,0.4974031355110872
normalized,0.25,3,30,manhattan,Optimal with Warm Start,359.75172849330994,33492.29105317446,0.5488123662735812,0.6175818031487039
normalized,0.25,3,30,euclidean,Base,87.19452568195028,14284.577806046933,0.34668299152865933,0.26470452445455217
normalized,0.25,3,30,euclidean,Optimal without Warm Start,80.04776587193312,14724.295027677199,0.5619893240087996,0.551019722959087
normalized,0.25,3,30,euclidean,Optimal with Warm Start,78.80353456270558,14998.460226841971,0.3764289213389989,0.1882234945685387
normalized,0.25,3,90,manhattan,Base,424.60695090074216,31802.97273511971,0.34668299152865933,0.26470452445455217
normalized,0.25,3,90,manhattan,Optimal without Warm Start,338.8010699867722,33111.83821005584,0.56908552113582,0.4974031355110872
normalized,0.25,3,90,manhattan,Optimal with Warm Start,338.8010699869328,33111.838210058384,0.3653065095674474,0.3199541066405238
normalized,0.25,3,90,euclidean,Base,87.19452568195028,14284.577806046933,0.34668299152865933,0.26470452445455217
normalized,0.25,3,90,euclidean,Optimal without Warm Start,80.04776587192923,14724.295027677263,0.5619893240087996,0.551019722959087
normalized,0.25,3,90,euclidean,Optimal with Warm Start,78.80353456270558,14998.460226841971,0.3764289213389989,0.1882234945685387
normalized,0.25,3,180,manhattan,Base,424.60695090074216,31802.97273511971,0.34668299152865933,0.26470452445455217
normalized,0.25,3,180,manhattan,Optimal without Warm Start,338.8010699867722,33111.83821005584,0.56908552113582,0.4974031355110872
normalized,0.25,3,180,manhattan,Optimal with Warm Start,338.8010699869328,33111.838210058384,0.3653065095674474,0.3199541066405238
normalized,0.25,3,180,euclidean,Base,87.19452568195028,14284.577806046933,0.34668299152865933,0.26470452445455217
normalized,0.25,3,180,euclidean,Optimal without Warm Start,78.80353456270329,14998.460226841924,0.3764289213389989,0.1882234945685387
normalized,0.25,3,180,euclidean,Optimal with Warm Start,78.80353456270558,14998.460226841971,0.3764289213389989,0.1882234945685387
normalized,0.25,4,30,manhattan,Base,400.8603985975747,31272.825698434506,0.31544677525688214,0.23216295010142798
normalized,0.25,4,30,manhattan,Optimal without Warm Start,301.2522820698099,32118.87231210372,0.4250239269079873,0.33601421819246724
normalized,0.25,4,30,manhattan,Optimal with Warm Start,293.20776132633557,31944.33936006265,0.5228353276332854,0.4764763604671847
normalized,0.25,4,30,euclidean,Base,83.68121341731134,14273.610803080759,0.31544677525688214,0.23216295010142798
normalized,0.25,4,30,euclidean,Optimal without Warm Start,68.4833652385197,14541.27646108318,0.37722779234916254,0.4043087346101891
normalized,0.25,4,30,euclidean,Optimal with Warm Start,68.43106768614719,14674.532770887674,0.5584716760103472,0.4977222092546005
normalized,0.25,4,90,manhattan,Base,400.8603985975747,31272.825698434506,0.31544677525688214,0.23216295010142798
normalized,0.25,4,90,manhattan,Optimal without Warm Start,281.83160610544485,32413.608653221065,0.45446345108885217,0.4653565531894147
normalized,0.25,4,90,manhattan,Optimal with Warm Start,281.83160610546014,32413.608653221185,0.5258459331889062,0.4870440228766778
normalized,0.25,4,90,euclidean,Base,83.68121341731134,14273.610803080759,0.31544677525688214,0.23216295010142798
normalized,0.25,4,90,euclidean,Optimal without Warm Start,68.4833652385197,14541.27646108318,0.37722779234916254,0.4043087346101891
normalized,0.25,4,90,euclidean,Optimal with Warm Start,67.07046351396042,14708.687865932596,0.4736293681201612,0.48094128026392197
normalized,0.25,4,180,manhattan,Base,400.8603985975747,31272.825698434506,0.31544677525688214,0.23216295010142798
normalized,0.25,4,180,manhattan,Optimal without Warm Start,281.83160610544485,32413.608653221065,0.45446345108885217,0.4653565531894147
